[2025-07-01 17:25:08,643] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/NS/venvs/work/afkhan/neox_updated_env/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/NS/venvs/work/afkhan/neox_updated_env/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
> building HFTokenizer tokenizer ...
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)
Vocab size: 50277
Output prefix: /NS/llm-pretraining/work/afkhan/tokensmith/artifacts/data_ingested
> building HFTokenizer tokenizer ...
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)

0it [00:00, ?it/s]
Processed 19600 documents (2637.65 docs/s, 2.17 MB/s).: : 19500it [00:07, 2578.86it/s]
Processed 19700 documents (2639.82 docs/s, 2.17 MB/s).: : 19600it [00:07, 2578.86it/s]
Processed 19800 documents (2642.33 docs/s, 2.17 MB/s).: : 19700it [00:07, 2578.86it/s]
Processed 19900 documents (2644.46 docs/s, 2.17 MB/s).: : 19800it [00:07, 2578.86it/s]
Processed 19900 documents (2644.46 docs/s, 2.17 MB/s).: : 19900it [00:07, 2741.19it/s]
Processed 20000 documents (2638.94 docs/s, 2.17 MB/s).: : 19900it [00:07, 2741.19it/s]
Processed 20100 documents (2634.74 docs/s, 2.17 MB/s).: : 20000it [00:07, 2741.19it/s]
Processed 20200 documents (2622.35 docs/s, 2.17 MB/s).: : 20100it [00:07, 2741.19it/s]
Processed 20200 documents (2622.35 docs/s, 2.17 MB/s).: : 20200it [00:07, 2356.30it/s]
Processed 20300 documents (2617.83 docs/s, 2.16 MB/s).: : 20200it [00:07, 2356.30it/s]
Processed 20400 documents (2608.79 docs/s, 2.16 MB/s).: : 20300it [00:07, 2356.30it/s]
Processed 20500 documents (2611.16 docs/s, 2.16 MB/s).: : 20400it [00:07, 2356.30it/s]
Processed 20500 documents (2611.16 docs/s, 2.16 MB/s).: : 20500it [00:07, 2257.11it/s]
Processed 20600 documents (2613.24 docs/s, 2.16 MB/s).: : 20500it [00:07, 2257.11it/s]
Processed 20700 documents (2615.16 docs/s, 2.17 MB/s).: : 20600it [00:07, 2257.11it/s]
Processed 20800 documents (2617.07 docs/s, 2.17 MB/s).: : 20700it [00:07, 2257.11it/s]
Processed 20900 documents (2618.45 docs/s, 2.17 MB/s).: : 20800it [00:07, 2257.11it/s]
Processed 20900 documents (2618.45 docs/s, 2.17 MB/s).: : 20900it [00:07, 2477.98it/s]
Processed 21000 documents (2619.60 docs/s, 2.17 MB/s).: : 20900it [00:08, 2477.98it/s]
Processed 21100 documents (2615.15 docs/s, 2.17 MB/s).: : 21000it [00:08, 2477.98it/s]
Processed 21200 documents (2616.06 docs/s, 2.17 MB/s).: : 21100it [00:08, 2477.98it/s]
Processed 21200 documents (2616.06 docs/s, 2.17 MB/s).: : 21200it [00:08, 2473.07it/s]
Processed 21300 documents (2617.36 docs/s, 2.17 MB/s).: : 21200it [00:08, 2473.07it/s]
Processed 21400 documents (2618.43 docs/s, 2.17 MB/s).: : 21300it [00:08, 2473.07it/s]
Processed 21500 documents (2620.34 docs/s, 2.17 MB/s).: : 21400it [00:08, 2473.07it/s]
Processed 21500 documents (2620.34 docs/s, 2.17 MB/s).: : 21500it [00:08, 2591.59it/s]
Processed 21600 documents (2615.84 docs/s, 2.17 MB/s).: : 21500it [00:08, 2591.59it/s]
Processed 21700 documents (2613.19 docs/s, 2.17 MB/s).: : 21600it [00:08, 2591.59it/s]
Processed 21800 documents (2615.37 docs/s, 2.17 MB/s).: : 21700it [00:08, 2591.59it/s]
Processed 21800 documents (2615.37 docs/s, 2.17 MB/s).: : 21800it [00:08, 2502.61it/s]
Processed 21900 documents (2617.16 docs/s, 2.17 MB/s).: : 21800it [00:08, 2502.61it/s]
Processed 21900 documents (2617.16 docs/s, 2.17 MB/s).: : 21900it [00:08, 2597.14it/s]
