[2025-07-04 20:50:42,464] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/NS/venvs/work/afkhan/neox_updated_env/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/NS/venvs/work/afkhan/neox_updated_env/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
> building HFTokenizer tokenizer ...
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)
Vocab size: 50277
Output prefix: /NS/llm-pretraining/work/afkhan/tokensmith/artifacts/data_tokenized
> building HFTokenizer tokenizer ...
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)

0it [00:00, ?it/s]
Processed 100 documents (2748.40 docs/s, 1.82 MB/s).: : 0it [00:00, ?it/s]
Processed 200 documents (2678.97 docs/s, 1.97 MB/s).: : 100it [00:00, 1355.47it/s]
Processed 300 documents (2488.69 docs/s, 2.03 MB/s).: : 200it [00:00, 1671.36it/s]
Processed 300 documents (2488.69 docs/s, 2.03 MB/s).: : 300it [00:00, 2506.02it/s]
Processed 400 documents (2623.03 docs/s, 2.06 MB/s).: : 300it [00:00, 2506.02it/s]
Processed 500 documents (2702.27 docs/s, 2.08 MB/s).: : 400it [00:00, 2506.02it/s]
Processed 600 documents (2725.18 docs/s, 2.09 MB/s).: : 500it [00:00, 2506.02it/s]
Processed 700 documents (2760.11 docs/s, 2.10 MB/s).: : 600it [00:00, 2506.02it/s]
Processed 700 documents (2760.11 docs/s, 2.10 MB/s).: : 700it [00:00, 2812.90it/s]
Processed 800 documents (2787.81 docs/s, 2.11 MB/s).: : 700it [00:00, 2812.90it/s]
Processed 900 documents (2794.92 docs/s, 2.11 MB/s).: : 800it [00:00, 2812.90it/s]
Processed 18900 documents (2646.11 docs/s, 2.18 MB/s).: : 18800it [00:07, 2610.46it/s]
Processed 19000 documents (2643.51 docs/s, 2.18 MB/s).: : 18900it [00:07, 2610.46it/s]
Processed 19000 documents (2643.51 docs/s, 2.18 MB/s).: : 19000it [00:07, 2316.02it/s]
Processed 19100 documents (2646.08 docs/s, 2.18 MB/s).: : 19000it [00:07, 2316.02it/s]
Processed 19200 documents (2648.94 docs/s, 2.18 MB/s).: : 19100it [00:07, 2316.02it/s]
Processed 19300 documents (2651.04 docs/s, 2.18 MB/s).: : 19200it [00:07, 2316.02it/s]
Processed 19400 documents (2653.57 docs/s, 2.18 MB/s).: : 19300it [00:07, 2316.02it/s]
Processed 19400 documents (2653.57 docs/s, 2.18 MB/s).: : 19400it [00:07, 2574.49it/s]
Processed 19500 documents (2655.72 docs/s, 2.18 MB/s).: : 19400it [00:07, 2574.49it/s]
Processed 19600 documents (2657.59 docs/s, 2.18 MB/s).: : 19500it [00:07, 2574.49it/s]
Processed 19700 documents (2659.82 docs/s, 2.18 MB/s).: : 19600it [00:07, 2574.49it/s]
Processed 19800 documents (2662.43 docs/s, 2.18 MB/s).: : 19700it [00:07, 2574.49it/s]
Processed 19800 documents (2662.43 docs/s, 2.18 MB/s).: : 19800it [00:07, 2748.98it/s]
Processed 19900 documents (2664.59 docs/s, 2.18 MB/s).: : 19800it [00:07, 2748.98it/s]
Processed 20000 documents (2659.24 docs/s, 2.18 MB/s).: : 19900it [00:07, 2748.98it/s]
Processed 20100 documents (2655.14 docs/s, 2.18 MB/s).: : 20000it [00:07, 2748.98it/s]
Processed 20100 documents (2655.14 docs/s, 2.18 MB/s).: : 20100it [00:07, 2596.44it/s]
Processed 20200 documents (2642.86 docs/s, 2.18 MB/s).: : 20100it [00:07, 2596.44it/s]
Processed 20300 documents (2638.35 docs/s, 2.18 MB/s).: : 20200it [00:07, 2596.44it/s]
Processed 20400 documents (2629.44 docs/s, 2.18 MB/s).: : 20300it [00:07, 2596.44it/s]
Processed 20400 documents (2629.44 docs/s, 2.18 MB/s).: : 20400it [00:07, 2215.63it/s]
Processed 20500 documents (2631.87 docs/s, 2.18 MB/s).: : 20400it [00:07, 2215.63it/s]
Processed 20600 documents (2634.05 docs/s, 2.18 MB/s).: : 20500it [00:07, 2215.63it/s]
Processed 20700 documents (2636.02 docs/s, 2.18 MB/s).: : 20600it [00:07, 2215.63it/s]
Processed 20800 documents (2637.99 docs/s, 2.18 MB/s).: : 20700it [00:07, 2215.63it/s]
Processed 20800 documents (2637.99 docs/s, 2.18 MB/s).: : 20800it [00:07, 2469.00it/s]
Processed 20900 documents (2639.42 docs/s, 2.18 MB/s).: : 20800it [00:07, 2469.00it/s]
Processed 21000 documents (2640.65 docs/s, 2.18 MB/s).: : 20900it [00:07, 2469.00it/s]
Processed 21100 documents (2636.19 docs/s, 2.18 MB/s).: : 21000it [00:08, 2469.00it/s]
Processed 21100 documents (2636.19 docs/s, 2.18 MB/s).: : 21100it [00:08, 2481.80it/s]
Processed 21200 documents (2637.20 docs/s, 2.18 MB/s).: : 21100it [00:08, 2481.80it/s]
Processed 21300 documents (2638.61 docs/s, 2.18 MB/s).: : 21200it [00:08, 2481.80it/s]
Processed 21400 documents (2639.75 docs/s, 2.18 MB/s).: : 21300it [00:08, 2481.80it/s]
Processed 21400 documents (2639.75 docs/s, 2.18 MB/s).: : 21400it [00:08, 2588.86it/s]
Processed 21500 documents (2641.71 docs/s, 2.18 MB/s).: : 21400it [00:08, 2588.86it/s]
Processed 21600 documents (2637.32 docs/s, 2.18 MB/s).: : 21500it [00:08, 2588.86it/s]
Processed 21700 documents (2634.74 docs/s, 2.18 MB/s).: : 21600it [00:08, 2588.86it/s]
Processed 21700 documents (2634.74 docs/s, 2.18 MB/s).: : 21700it [00:08, 2506.51it/s]
Processed 21800 documents (2636.98 docs/s, 2.18 MB/s).: : 21700it [00:08, 2506.51it/s]
Processed 21900 documents (2638.88 docs/s, 2.18 MB/s).: : 21800it [00:08, 2506.51it/s]
Processed 21900 documents (2638.88 docs/s, 2.18 MB/s).: : 21900it [00:08, 2615.98it/s]
